participant_id,session_id,group,timepoint,practice_layer,practice_protocol_version,telemetry_enabled,telemetry_version,task_name,task_order_index,block_name,block_type,block_index,trial_index_within_block,trial_index_global,practice_or_formal,condition_label,random_seed,screen_refresh_hz,timestamp_iso,omission,aborted,pause_count_during_trial,repeated_practice_round,intended_trial_start_ms,actual_trial_start_ms,set_size,trial_type,probe_index,probe_position_xy,item_positions,item_colors_memory,item_colors_test,probe_original_color,probe_test_color,response_key,response_label,correct_response_key,accuracy,response_correct,rt_ms,feedback_type,feedback_audio_file,feedback_audio_start_global_ms,feedback_audio_expected_duration_ms,feedback_audio_stop_global_ms,layout_generation_attempts,overlap_check_passed,intended_onset_ms,actual_onset_global_ms,actual_offset_global_ms,stage_duration_planned_ms,stage_duration_actual_ms,actual_trial_end_ms,stage_records_json,practice_pass_flag
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,practice_cd,practice,1,1,1,practice,N1_same,1779090997,160.064,2026-05-18T16:05:41.496,0,0,0,1,540363.074,540384.77,1,same,0,"[197.62, -166.18]","[[197.62, -166.18]]","[""red""]","[""red""]",red,red,s,same,s,1,1,17486.503,correct,correct.wav,561551.905,150.0,562051.905,1,1,543963.074,544024.823,561551.608,4000,17526.785,561701.608,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 540363.074, ""actual_onset_global_ms"": 540384.77, ""actual_offset_global_ms"": 540477.074, ""actual_duration_ms"": 92.304}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 540463.074, ""actual_onset_global_ms"": 540499.239, ""actual_offset_global_ms"": 542988.655, ""actual_duration_ms"": 2489.416}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 542988.655, ""actual_onset_global_ms"": 542994.307, ""actual_offset_global_ms"": 543994.267, ""actual_duration_ms"": 999.96}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 543994.267, ""actual_onset_global_ms"": 544024.823, ""actual_offset_global_ms"": 561551.608, ""actual_duration_ms"": 17526.785}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 150, ""intended_onset_ms"": 561551.608, ""actual_onset_global_ms"": 561577.823, ""actual_offset_global_ms"": 561710.722, ""actual_duration_ms"": 132.899}]",1.0
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,practice_cd,practice,1,2,2,practice,N2_change,1779090997,160.064,2026-05-18T16:06:02.842,0,0,0,1,561710.016,561727.494,2,change,0,"[200.0, -155.5]","[[200.0, -155.5], [-127.78, -178.75]]","[""green"", ""red""]","[""purple"", ""red""]",green,purple,j,change,j,1,1,9722.647,correct,correct.wav,575131.358,150.0,575631.358,2,1,565310.016,565379.119,575131.129,4000,9752.01,575281.129,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 561710.016, ""actual_onset_global_ms"": 561727.494, ""actual_offset_global_ms"": 561824.305, ""actual_duration_ms"": 96.811}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 561810.016, ""actual_onset_global_ms"": 561862.05, ""actual_offset_global_ms"": 564339.0, ""actual_duration_ms"": 2476.95}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 564339.0, ""actual_onset_global_ms"": 564344.84, ""actual_offset_global_ms"": 565341.629, ""actual_duration_ms"": 996.789}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 565341.629, ""actual_onset_global_ms"": 565379.119, ""actual_offset_global_ms"": 575131.129, ""actual_duration_ms"": 9752.01}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 150, ""intended_onset_ms"": 575131.129, ""actual_onset_global_ms"": 575149.499, ""actual_offset_global_ms"": 575301.153, ""actual_duration_ms"": 151.654}]",1.0
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,practice_cd,practice,1,3,3,practice,N1_change,1779090997,160.064,2026-05-18T16:06:16.432,0,0,0,1,575299.038,575313.219,1,change,0,"[253.98, -240.22]","[[253.98, -240.22]]","[""red""]","[""purple""]",red,purple,j,change,j,1,1,4794.16,correct,correct.wav,583775.65,150.0,584275.65,1,1,578899.038,578965.066,583774.554,4000,4809.488,583924.554,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 575299.038, ""actual_onset_global_ms"": 575313.219, ""actual_offset_global_ms"": 575409.064, ""actual_duration_ms"": 95.845}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 575399.038, ""actual_onset_global_ms"": 575432.736, ""actual_offset_global_ms"": 577937.017, ""actual_duration_ms"": 2504.281}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 577937.017, ""actual_onset_global_ms"": 577940.307, ""actual_offset_global_ms"": 578940.33, ""actual_duration_ms"": 1000.023}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 578940.33, ""actual_onset_global_ms"": 578965.066, ""actual_offset_global_ms"": 583774.554, ""actual_duration_ms"": 4809.488}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 150, ""intended_onset_ms"": 583774.554, ""actual_onset_global_ms"": 583793.011, ""actual_offset_global_ms"": 583947.644, ""actual_duration_ms"": 154.633}]",1.0
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,practice_cd,practice,1,4,4,practice,N1_change,1779090997,160.064,2026-05-18T16:06:25.079,0,0,0,1,583946.014,583962.418,1,change,0,"[-167.06, 103.82]","[[-167.06, 103.82]]","[""blue""]","[""red""]",blue,red,j,change,j,1,1,2831.656,correct,correct.wav,590467.283,150.0,590967.283,1,1,587546.014,587604.034,590466.983,4000,2862.949,590616.983,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 583946.014, ""actual_onset_global_ms"": 583962.418, ""actual_offset_global_ms"": 584065.129, ""actual_duration_ms"": 102.711}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 584046.014, ""actual_onset_global_ms"": 584090.726, ""actual_offset_global_ms"": 586570.522, ""actual_duration_ms"": 2479.796}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 586570.522, ""actual_onset_global_ms"": 586575.81, ""actual_offset_global_ms"": 587579.907, ""actual_duration_ms"": 1004.097}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 587579.907, ""actual_onset_global_ms"": 587604.034, ""actual_offset_global_ms"": 590466.983, ""actual_duration_ms"": 2862.949}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 150, ""intended_onset_ms"": 590466.983, ""actual_onset_global_ms"": 590483.523, ""actual_offset_global_ms"": 590631.826, ""actual_duration_ms"": 148.303}]",1.0
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,practice_cd,practice,1,5,5,practice,N1_same,1779090997,160.064,2026-05-18T16:06:31.764,0,0,0,1,590630.738,590646.492,1,same,0,"[-245.21, -245.88]","[[-245.21, -245.88]]","[""red""]","[""red""]",red,red,s,same,s,1,1,2591.457,correct,correct.wav,596906.76,150.0,597406.76,1,1,594230.738,594281.692,596906.427,4000,2624.735,597056.427,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 590630.738, ""actual_onset_global_ms"": 590646.492, ""actual_offset_global_ms"": 590741.633, ""actual_duration_ms"": 95.141}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 590730.738, ""actual_onset_global_ms"": 590765.538, ""actual_offset_global_ms"": 593246.536, ""actual_duration_ms"": 2480.998}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 593246.536, ""actual_onset_global_ms"": 593251.532, ""actual_offset_global_ms"": 594257.557, ""actual_duration_ms"": 1006.025}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 594257.557, ""actual_onset_global_ms"": 594281.692, ""actual_offset_global_ms"": 596906.427, ""actual_duration_ms"": 2624.735}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 150, ""intended_onset_ms"": 596906.427, ""actual_onset_global_ms"": 596922.721, ""actual_offset_global_ms"": 597070.322, ""actual_duration_ms"": 147.601}]",1.0
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,practice_cd,practice,1,6,6,practice,N2_same,1779090997,160.064,2026-05-18T16:06:38.201,0,0,0,1,597068.777,597082.884,2,same,0,"[43.35, 254.35]","[[43.35, 254.35], [-226.44, -83.07]]","[""green"", ""yellow""]","[""green"", ""yellow""]",green,green,s,same,s,1,1,4389.615,correct,correct.wav,605184.59,150.0,605684.59,2,1,600668.777,600762.163,605184.21,4000,4422.047,605334.21,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 597068.777, ""actual_onset_global_ms"": 597082.884, ""actual_offset_global_ms"": 597180.399, ""actual_duration_ms"": 97.515}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 597168.777, ""actual_onset_global_ms"": 597218.777, ""actual_offset_global_ms"": 599723.692, ""actual_duration_ms"": 2504.915}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 599723.692, ""actual_onset_global_ms"": 599726.742, ""actual_offset_global_ms"": 600724.653, ""actual_duration_ms"": 997.911}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 600724.653, ""actual_onset_global_ms"": 600762.163, ""actual_offset_global_ms"": 605184.21, ""actual_duration_ms"": 4422.047}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 150, ""intended_onset_ms"": 605184.21, ""actual_onset_global_ms"": 605201.793, ""actual_offset_global_ms"": 605348.975, ""actual_duration_ms"": 147.182}]",1.0
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,practice_cd,practice,1,7,7,practice,N2_change,1779090997,160.064,2026-05-18T16:06:46.479,0,0,0,1,605346.395,605363.321,2,change,1,"[32.43, 184.55]","[[232.43, 154.22], [32.43, 184.55]]","[""red"", ""yellow""]","[""red"", ""purple""]",yellow,purple,j,change,j,1,1,3233.556,correct,correct.wav,612290.364,150.0,612790.364,4,1,608946.395,609015.197,612290.093,4000,3274.896,612440.093,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 605346.395, ""actual_onset_global_ms"": 605363.321, ""actual_offset_global_ms"": 605457.475, ""actual_duration_ms"": 94.154}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 605446.395, ""actual_onset_global_ms"": 605494.186, ""actual_offset_global_ms"": 607964.528, ""actual_duration_ms"": 2470.342}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 607964.528, ""actual_onset_global_ms"": 607970.273, ""actual_offset_global_ms"": 608976.594, ""actual_duration_ms"": 1006.321}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 608976.594, ""actual_onset_global_ms"": 609015.197, ""actual_offset_global_ms"": 612290.093, ""actual_duration_ms"": 3274.896}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 150, ""intended_onset_ms"": 612290.093, ""actual_onset_global_ms"": 612307.238, ""actual_offset_global_ms"": 612458.745, ""actual_duration_ms"": 151.507}]",1.0
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,practice_cd,practice,1,8,8,practice,N2_same,1779090997,160.064,2026-05-18T16:06:53.590,0,0,0,1,612457.155,612471.23,2,same,0,"[-109.42, 93.75]","[[-109.42, 93.75], [33.56, 212.65]]","[""purple"", ""green""]","[""purple"", ""green""]",purple,purple,s,same,s,1,1,7281.384,correct,correct.wav,623442.613,150.0,623942.613,2,1,616057.155,616125.518,623442.256,4000,7316.738,623592.256,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 612457.155, ""actual_onset_global_ms"": 612471.23, ""actual_offset_global_ms"": 612567.966, ""actual_duration_ms"": 96.736}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 612557.155, ""actual_onset_global_ms"": 612605.895, ""actual_offset_global_ms"": 615076.727, ""actual_duration_ms"": 2470.832}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 615076.727, ""actual_onset_global_ms"": 615082.648, ""actual_offset_global_ms"": 616080.675, ""actual_duration_ms"": 998.027}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 616080.675, ""actual_onset_global_ms"": 616125.518, ""actual_offset_global_ms"": 623442.256, ""actual_duration_ms"": 7316.738}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 150, ""intended_onset_ms"": 623442.256, ""actual_onset_global_ms"": 623459.265, ""actual_offset_global_ms"": 623599.575, ""actual_duration_ms"": 140.31}]",1.0
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,1,9,formal,N1_same,1779090997,160.064,2026-05-18T16:07:07.867,0,0,0,1,626733.981,626751.177,1,same,0,"[-202.27, 250.44]","[[-202.27, 250.44]]","[""blue""]","[""blue""]",blue,blue,s,same,s,1,1,5648.145,,,,,,1,1,630333.981,630408.69,636085.711,4000,5677.021,636085.711,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 626733.981, ""actual_onset_global_ms"": 626751.177, ""actual_offset_global_ms"": 626852.564, ""actual_duration_ms"": 101.387}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 626833.981, ""actual_onset_global_ms"": 626875.613, ""actual_offset_global_ms"": 629377.128, ""actual_duration_ms"": 2501.515}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 629377.128, ""actual_onset_global_ms"": 629380.691, ""actual_offset_global_ms"": 630383.625, ""actual_duration_ms"": 1002.934}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 630383.625, ""actual_onset_global_ms"": 630408.69, ""actual_offset_global_ms"": 636085.711, ""actual_duration_ms"": 5677.021}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,2,10,formal,N4_change,1779090997,160.064,2026-05-18T16:07:17.223,0,0,0,1,636090.144,636104.937,4,change,0,"[194.67, 197.52]","[[194.67, 197.52], [-60.7, -188.23], [-77.51, -82.18], [-94.63, 104.86]]","[""purple"", ""blue"", ""yellow"", ""red""]","[""green"", ""blue"", ""yellow"", ""red""]",purple,green,j,change,j,1,1,2750.259,,,,,,4,1,639690.144,639813.555,642635.744,4000,2822.189,642635.744,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 636090.144, ""actual_onset_global_ms"": 636104.937, ""actual_offset_global_ms"": 636202.629, ""actual_duration_ms"": 97.692}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 636190.144, ""actual_onset_global_ms"": 636268.615, ""actual_offset_global_ms"": 638733.525, ""actual_duration_ms"": 2464.91}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 638733.525, ""actual_onset_global_ms"": 638740.119, ""actual_offset_global_ms"": 639744.941, ""actual_duration_ms"": 1004.822}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 639744.941, ""actual_onset_global_ms"": 639813.555, ""actual_offset_global_ms"": 642635.744, ""actual_duration_ms"": 2822.189}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,3,11,formal,N1_same,1779090997,160.064,2026-05-18T16:07:23.773,0,0,0,1,642640.62,642657.198,1,same,0,"[254.81, 222.62]","[[254.81, 222.62]]","[""purple""]","[""purple""]",purple,purple,s,same,s,1,1,2138.385,,,,,,1,1,646240.62,646310.706,648483.889,4000,2173.183,648483.889,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 642640.62, ""actual_onset_global_ms"": 642657.198, ""actual_offset_global_ms"": 642760.469, ""actual_duration_ms"": 103.271}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 642740.62, ""actual_onset_global_ms"": 642786.519, ""actual_offset_global_ms"": 645279.088, ""actual_duration_ms"": 2492.569}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 645279.088, ""actual_onset_global_ms"": 645282.384, ""actual_offset_global_ms"": 646284.173, ""actual_duration_ms"": 1001.789}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 646284.173, ""actual_onset_global_ms"": 646310.706, ""actual_offset_global_ms"": 648483.889, ""actual_duration_ms"": 2173.183}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,4,12,formal,N4_same,1779090997,160.064,2026-05-18T16:07:29.621,0,0,0,1,648488.111,648504.382,4,same,3,"[-235.17, -207.85]","[[6.78, -228.61], [158.57, -70.36], [-8.61, -111.47], [-235.17, -207.85]]","[""red"", ""blue"", ""green"", ""yellow""]","[""red"", ""blue"", ""green"", ""yellow""]",yellow,yellow,s,same,s,1,1,4785.802,,,,,,4,1,652088.111,652177.117,656990.174,4000,4813.057,656990.174,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 648488.111, ""actual_onset_global_ms"": 648504.382, ""actual_offset_global_ms"": 648602.104, ""actual_duration_ms"": 97.722}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 648588.111, ""actual_onset_global_ms"": 648670.373, ""actual_offset_global_ms"": 651104.773, ""actual_duration_ms"": 2434.4}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 651104.773, ""actual_onset_global_ms"": 651111.037, ""actual_offset_global_ms"": 652108.493, ""actual_duration_ms"": 997.456}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 652108.493, ""actual_onset_global_ms"": 652177.117, ""actual_offset_global_ms"": 656990.174, ""actual_duration_ms"": 4813.057}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,5,13,formal,N3_same,1779090997,160.064,2026-05-18T16:07:38.127,0,0,0,1,656994.531,657008.639,3,same,1,"[-76.66, -218.16]","[[61.58, -77.13], [-76.66, -218.16], [206.95, 200.94]]","[""yellow"", ""blue"", ""purple""]","[""yellow"", ""blue"", ""purple""]",blue,blue,s,same,s,1,1,1969.667,,,,,,4,1,660594.531,660692.314,662726.264,4000,2033.95,662726.264,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 656994.531, ""actual_onset_global_ms"": 657008.639, ""actual_offset_global_ms"": 657106.432, ""actual_duration_ms"": 97.793}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 657094.531, ""actual_onset_global_ms"": 657160.505, ""actual_offset_global_ms"": 659632.979, ""actual_duration_ms"": 2472.474}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 659632.979, ""actual_onset_global_ms"": 659639.278, ""actual_offset_global_ms"": 660638.96, ""actual_duration_ms"": 999.682}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 660638.96, ""actual_onset_global_ms"": 660692.314, ""actual_offset_global_ms"": 662726.264, ""actual_duration_ms"": 2033.95}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,6,14,formal,N3_change,1779090997,160.064,2026-05-18T16:07:43.864,0,0,0,1,662731.455,662747.363,3,change,2,"[170.03, 89.81]","[[80.2, -222.09], [127.8, 1.22], [170.03, 89.81]]","[""purple"", ""red"", ""green""]","[""purple"", ""red"", ""yellow""]",green,yellow,j,change,j,1,1,2482.931,,,,,,4,1,666331.455,666444.44,668944.762,4000,2500.322,668944.762,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 662731.455, ""actual_onset_global_ms"": 662747.363, ""actual_offset_global_ms"": 662847.892, ""actual_duration_ms"": 100.529}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 662831.455, ""actual_onset_global_ms"": 662900.781, ""actual_offset_global_ms"": 665379.477, ""actual_duration_ms"": 2478.696}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 665379.477, ""actual_onset_global_ms"": 665385.066, ""actual_offset_global_ms"": 666389.836, ""actual_duration_ms"": 1004.77}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 666389.836, ""actual_onset_global_ms"": 666444.44, ""actual_offset_global_ms"": 668944.762, ""actual_duration_ms"": 2500.322}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,7,15,formal,N2_change,1779090997,160.064,2026-05-18T16:07:50.082,0,0,0,1,668949.501,668963.991,2,change,1,"[154.72, -121.5]","[[-125.84, -45.16], [154.72, -121.5]]","[""purple"", ""yellow""]","[""purple"", ""blue""]",yellow,blue,j,change,j,1,1,4842.062,,,,,,2,1,672549.501,672612.724,677479.121,4000,4866.397,677479.121,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 668949.501, ""actual_onset_global_ms"": 668963.991, ""actual_offset_global_ms"": 669062.967, ""actual_duration_ms"": 98.976}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 669049.501, ""actual_onset_global_ms"": 669100.821, ""actual_offset_global_ms"": 671564.774, ""actual_duration_ms"": 2463.953}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 671564.774, ""actual_onset_global_ms"": 671571.855, ""actual_offset_global_ms"": 672572.972, ""actual_duration_ms"": 1001.117}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 672572.972, ""actual_onset_global_ms"": 672612.724, ""actual_offset_global_ms"": 677479.121, ""actual_duration_ms"": 4866.397}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,8,16,formal,N2_change,1779090997,160.064,2026-05-18T16:07:58.617,0,0,0,1,677483.783,677499.25,2,change,1,"[199.13, 80.73]","[[-236.81, -112.83], [199.13, 80.73]]","[""purple"", ""yellow""]","[""purple"", ""green""]",yellow,green,j,change,j,1,1,1300.563,,,,,,3,1,681083.783,681190.688,682536.027,4000,1345.339,682536.027,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 677483.783, ""actual_onset_global_ms"": 677499.25, ""actual_offset_global_ms"": 677600.987, ""actual_duration_ms"": 101.737}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 677583.783, ""actual_onset_global_ms"": 677640.385, ""actual_offset_global_ms"": 680141.801, ""actual_duration_ms"": 2501.416}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 680141.801, ""actual_onset_global_ms"": 680145.355, ""actual_offset_global_ms"": 681150.583, ""actual_duration_ms"": 1005.228}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 681150.583, ""actual_onset_global_ms"": 681190.688, ""actual_offset_global_ms"": 682536.027, ""actual_duration_ms"": 1345.339}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,9,17,formal,N2_same,1779090997,160.064,2026-05-18T16:08:03.674,0,0,0,1,682540.941,682556.982,2,same,1,"[-193.2, 77.07]","[[-71.53, -133.94], [-193.2, 77.07]]","[""green"", ""purple""]","[""green"", ""purple""]",purple,purple,s,same,s,1,1,2808.642,,,,,,2,1,686140.941,686216.294,689074.994,4000,2858.7,689074.994,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 682540.941, ""actual_onset_global_ms"": 682556.982, ""actual_offset_global_ms"": 682658.786, ""actual_duration_ms"": 101.804}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 682640.941, ""actual_onset_global_ms"": 682698.967, ""actual_offset_global_ms"": 685163.186, ""actual_duration_ms"": 2464.219}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 685163.186, ""actual_onset_global_ms"": 685169.437, ""actual_offset_global_ms"": 686175.257, ""actual_duration_ms"": 1005.82}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 686175.257, ""actual_onset_global_ms"": 686216.294, ""actual_offset_global_ms"": 689074.994, ""actual_duration_ms"": 2858.7}]",
0009,0009_T1_20260518_155637,PA,T1,standard,hci_substudy_v2,1,telemetry_v4,change_detection,4,formal_cd,formal,1,10,18,formal,N1_change,1779090997,160.064,2026-05-18T16:08:10.212,0,0,0,1,689079.833,689094.519,1,change,0,"[-60.25, 71.98]","[[-60.25, 71.98]]","[""green""]","[""blue""]",green,blue,j,change,j,1,1,1480.923,,,,,,1,1,692679.833,692734.001,694244.924,4000,1510.923,694244.924,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 689079.833, ""actual_onset_global_ms"": 689094.519, ""actual_offset_global_ms"": 689195.036, ""actual_duration_ms"": 100.517}, {""stage_name"": ""memory_array"", ""planned_duration_ms"": 2500, ""intended_onset_ms"": 689179.833, ""actual_onset_global_ms"": 689218.0, ""actual_offset_global_ms"": 691709.099, ""actual_duration_ms"": 2491.099}, {""stage_name"": ""delay"", ""planned_duration_ms"": 1000, ""intended_onset_ms"": 691709.099, ""actual_onset_global_ms"": 691713.452, ""actual_offset_global_ms"": 692709.272, ""actual_duration_ms"": 995.82}, {""stage_name"": ""test_array"", ""planned_duration_ms"": 4000, ""intended_onset_ms"": 692709.272, ""actual_onset_global_ms"": 692734.001, ""actual_offset_global_ms"": 694244.924, ""actual_duration_ms"": 1510.923}]",
