participant_id,session_id,group,timepoint,practice_layer,practice_protocol_version,telemetry_enabled,telemetry_version,task_name,task_order_index,block_name,block_type,block_index,trial_index_within_block,trial_index_global,practice_or_formal,condition_label,random_seed,screen_refresh_hz,timestamp_iso,omission,aborted,pause_count_during_trial,repeated_practice_round,intended_trial_start_ms,actual_trial_start_ms,condition,target_direction,flankers_direction,array_pattern_text,correct_response_key,participant_response_key,response_correct,rt_ms,response_time_global_ms,feedback_type,practice_pass_flag,intended_onset_ms,actual_onset_global_ms,actual_offset_global_ms,stage_duration_planned_ms,stage_duration_actual_ms,actual_trial_end_ms,stage_records_json,feedback_audio_file,feedback_audio_start_global_ms,feedback_audio_expected_duration_ms,feedback_audio_stop_global_ms,prompt_level,support_type,support_trigger_reason,support_trigger_trial_index,rule_block_error_count,support_level,support_phase,support_duration_ms,post_support_success_streak,support_faded_after_trial,manual_intervention_flag,dccs_support_rule,dccs_error_type,dccs_dimension_highlight_used,dccs_demo_type,dccs_label_mode,dccs_post_support_rule_confusion,rule,cue_audio_file,cue_label,cue_audio_start_global_ms,cue_audio_expected_duration_ms,cue_audio_stop_global_ms,stimulus_color,stimulus_shape,stimulus_identity,trial_transition,previous_rule,current_rule,cue_to_first_response_ms,digit_support_target,digit_transform_demo_used,digit_keypad_demo_used,digit_hesitation_prompt_used,digit_post_support_span_success,span_length,trial_index_within_span,span_round,presented_sequence,correct_backward_sequence,participant_input_sequence,participant_input_string,input_method,first_key_latency_ms,response_complete_time_ms,accuracy,omission_input,delete_count,clear_count,click_count,inter_key_intervals_ms,adaptive_decision,digits_audio_onsets_ms,digits_audio_files,digits_audio_events_json,repeated_audio_once_in_practice,termination_reason,terminal_span_length,set_size,trial_type,probe_index,probe_position_xy,item_positions,item_colors_memory,item_colors_test,probe_original_color,probe_test_color,response_key,response_label,layout_generation_attempts,overlap_check_passed
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_single,practice,1,1,1,practice,practice_single,1779090421,60.235,2026-05-18T15:47:38.991,0,0,0,1,30354.346,30406.546,practice_single,left,none,<,s,s,1,1017.816,31518.478,correct,,30454.346,30500.662,31518.478,3000,1017.816,32118.478,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 30354.346, ""actual_onset_global_ms"": 30406.546, ""actual_offset_global_ms"": 30490.688, ""actual_duration_ms"": 84.142}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 30454.346, ""actual_onset_global_ms"": 30500.662, ""actual_offset_global_ms"": 31518.478, ""actual_duration_ms"": 1017.816}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 31518.478, ""actual_onset_global_ms"": 31617.44, ""actual_offset_global_ms"": 32206.69, ""actual_duration_ms"": 589.25}]",correct.wav,31587.533,600.0,32187.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_single,practice,1,2,2,practice,practice_single,1779090421,60.235,2026-05-18T15:47:40.835,0,0,0,1,32198.505,32214.883,practice_single,left,none,<,s,s,1,17525.745,49848.53,correct,,32298.505,32322.785,49848.53,3000,17525.745,50448.53,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 32198.505, ""actual_onset_global_ms"": 32214.883, ""actual_offset_global_ms"": 32320.406, ""actual_duration_ms"": 105.523}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 32298.505, ""actual_onset_global_ms"": 32322.785, ""actual_offset_global_ms"": 49848.53, ""actual_duration_ms"": 17525.745}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 49848.53, ""actual_onset_global_ms"": 49899.139, ""actual_offset_global_ms"": 50511.68, ""actual_duration_ms"": 612.541}]",correct.wav,49876.433,600.0,50476.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_single,practice,1,3,3,practice,practice_single,1779090421,60.235,2026-05-18T15:47:59.141,0,0,0,1,50503.267,50524.704,practice_single,right,none,>,j,j,1,1594.929,52222.375,correct,,50603.267,50627.446,52222.375,3000,1594.929,52822.375,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 50503.267, ""actual_onset_global_ms"": 50524.704, ""actual_offset_global_ms"": 50626.405, ""actual_duration_ms"": 101.701}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 50603.267, ""actual_onset_global_ms"": 50627.446, ""actual_offset_global_ms"": 52222.375, ""actual_duration_ms"": 1594.929}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 52222.375, ""actual_onset_global_ms"": 52268.962, ""actual_offset_global_ms"": 52880.723, ""actual_duration_ms"": 611.761}]",correct.wav,52245.859,600.0,52845.859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_single,practice,1,4,4,practice,practice_single,1779090421,60.235,2026-05-18T15:48:01.508,0,0,0,1,52870.824,52890.568,practice_single,left,none,<,s,s,1,966.993,53975.371,correct,,52970.824,53008.378,53975.371,3000,966.993,54575.371,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 52870.824, ""actual_onset_global_ms"": 52890.568, ""actual_offset_global_ms"": 53006.061, ""actual_duration_ms"": 115.493}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 52970.824, ""actual_onset_global_ms"": 53008.378, ""actual_offset_global_ms"": 53975.371, ""actual_duration_ms"": 966.993}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 53975.371, ""actual_onset_global_ms"": 54025.524, ""actual_offset_global_ms"": 54625.158, ""actual_duration_ms"": 599.634}]",correct.wav,54005.38,600.0,54605.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_single,practice,1,5,5,practice,practice_single,1779090421,60.235,2026-05-18T15:48:03.257,0,0,0,1,54619.628,54640.676,practice_single,right,none,>,j,j,1,838.199,55599.828,correct,,54719.628,54761.629,55599.828,3000,838.199,56199.828,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 54619.628, ""actual_onset_global_ms"": 54640.676, ""actual_offset_global_ms"": 54756.605, ""actual_duration_ms"": 115.929}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 54719.628, ""actual_onset_global_ms"": 54761.629, ""actual_offset_global_ms"": 55599.828, ""actual_duration_ms"": 838.199}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 55599.828, ""actual_onset_global_ms"": 55669.035, ""actual_offset_global_ms"": 56260.986, ""actual_duration_ms"": 591.951}]",correct.wav,55642.484,600.0,56242.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_single,practice,1,6,6,practice,practice_single,1779090421,60.235,2026-05-18T15:48:04.890,0,0,0,1,56252.735,56272.38,practice_single,right,none,>,j,j,1,1017.341,57404.04,correct,,56352.735,56386.699,57404.04,3000,1017.341,58004.04,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 56252.735, ""actual_onset_global_ms"": 56272.38, ""actual_offset_global_ms"": 56382.003, ""actual_duration_ms"": 109.623}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 56352.735, ""actual_onset_global_ms"": 56386.699, ""actual_offset_global_ms"": 57404.04, ""actual_duration_ms"": 1017.341}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 57404.04, ""actual_onset_global_ms"": 57452.003, ""actual_offset_global_ms"": 58053.885, ""actual_duration_ms"": 601.882}]",correct.wav,57424.245,600.0,58024.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_full,practice,2,1,7,practice,congruent,1779090421,60.235,2026-05-18T15:48:36.107,0,0,0,1,87470.495,87494.953,congruent,left,left,<<<<<,s,s,1,8253.044,95858.095,correct,1.0,87570.495,87605.051,95858.095,3000,8253.044,96458.095,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 87470.495, ""actual_onset_global_ms"": 87494.953, ""actual_offset_global_ms"": 87598.365, ""actual_duration_ms"": 103.412}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 87570.495, ""actual_onset_global_ms"": 87605.051, ""actual_offset_global_ms"": 95858.095, ""actual_duration_ms"": 8253.044}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 95858.095, ""actual_onset_global_ms"": 95881.789, ""actual_offset_global_ms"": 96484.118, ""actual_duration_ms"": 602.329}]",correct.wav,95862.732,600.0,96462.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_full,practice,2,2,8,practice,incongruent,1779090421,60.235,2026-05-18T15:48:45.111,0,0,0,1,96474.096,96491.28,incongruent,right,left,<<><<,j,j,1,1018.805,97629.901,correct,1.0,96574.096,96611.096,97629.901,3000,1018.805,98229.901,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 96474.096, ""actual_onset_global_ms"": 96491.28, ""actual_offset_global_ms"": 96606.567, ""actual_duration_ms"": 115.287}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 96574.096, ""actual_onset_global_ms"": 96611.096, ""actual_offset_global_ms"": 97629.901, ""actual_duration_ms"": 1018.805}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 97629.901, ""actual_onset_global_ms"": 97660.289, ""actual_offset_global_ms"": 98271.319, ""actual_duration_ms"": 611.03}]",correct.wav,97640.674,600.0,98240.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_full,practice,2,3,9,practice,incongruent,1779090421,60.235,2026-05-18T15:48:46.897,0,0,0,1,98260.261,98275.815,incongruent,right,left,<<><<,j,j,1,937.054,99334.075,correct,1.0,98360.261,98397.021,99334.075,3000,937.054,99934.075,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 98260.261, ""actual_onset_global_ms"": 98275.815, ""actual_offset_global_ms"": 98393.331, ""actual_duration_ms"": 117.516}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 98360.261, ""actual_onset_global_ms"": 98397.021, ""actual_offset_global_ms"": 99334.075, ""actual_duration_ms"": 937.054}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 99334.075, ""actual_onset_global_ms"": 99370.636, ""actual_offset_global_ms"": 99971.149, ""actual_duration_ms"": 600.513}]",correct.wav,99343.647,600.0,99943.647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_full,practice,2,4,10,practice,incongruent,1779090421,60.235,2026-05-18T15:48:48.602,0,0,0,1,99964.496,99984.061,incongruent,left,right,>><>>,s,s,1,1006.14,101098.37,correct,1.0,100064.496,100092.23,101098.37,3000,1006.14,101698.37,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 99964.496, ""actual_onset_global_ms"": 99984.061, ""actual_offset_global_ms"": 100088.233, ""actual_duration_ms"": 104.172}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 100064.496, ""actual_onset_global_ms"": 100092.23, ""actual_offset_global_ms"": 101098.37, ""actual_duration_ms"": 1006.14}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 101098.37, ""actual_onset_global_ms"": 101127.989, ""actual_offset_global_ms"": 101739.658, ""actual_duration_ms"": 611.669}]",correct.wav,101110.56,600.0,101710.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_full,practice,2,5,11,practice,congruent,1779090421,60.235,2026-05-18T15:48:50.367,0,0,0,1,101729.919,101745.446,congruent,left,left,<<<<<,s,s,1,1242.976,103097.836,correct,1.0,101829.919,101854.86,103097.836,3000,1242.976,103697.836,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 101729.919, ""actual_onset_global_ms"": 101745.446, ""actual_offset_global_ms"": 101851.296, ""actual_duration_ms"": 105.85}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 101829.919, ""actual_onset_global_ms"": 101854.86, ""actual_offset_global_ms"": 103097.836, ""actual_duration_ms"": 1242.976}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 103097.836, ""actual_onset_global_ms"": 103126.97, ""actual_offset_global_ms"": 103738.676, ""actual_duration_ms"": 611.706}]",correct.wav,103106.652,600.0,103706.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,practice_full,practice,2,6,12,practice,congruent,1779090421,60.235,2026-05-18T15:48:52.369,0,0,0,1,103732.208,103748.69,congruent,right,right,>>>>>,j,j,1,1054.973,104911.515,correct,1.0,103832.208,103856.542,104911.515,3000,1054.973,105511.515,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 103732.208, ""actual_onset_global_ms"": 103748.69, ""actual_offset_global_ms"": 103853.531, ""actual_duration_ms"": 104.841}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 103832.208, ""actual_onset_global_ms"": 103856.542, ""actual_offset_global_ms"": 104911.515, ""actual_duration_ms"": 1054.973}, {""stage_name"": ""feedback"", ""planned_duration_ms"": 600, ""intended_onset_ms"": 104911.515, ""actual_onset_global_ms"": 104938.405, ""actual_offset_global_ms"": 105540.234, ""actual_duration_ms"": 601.829}]",correct.wav,104915.238,600.0,105515.238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,1,13,formal,incongruent,1779090421,60.235,2026-05-18T15:49:02.039,0,0,0,1,113402.253,113422.69,incongruent,left,right,>><>>,s,s,1,4070.714,117593.568,none,,113502.253,113522.854,117593.568,3000,4070.714,117593.568,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 113402.253, ""actual_onset_global_ms"": 113422.69, ""actual_offset_global_ms"": 113521.051, ""actual_duration_ms"": 98.361}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 113502.253, ""actual_onset_global_ms"": 113522.854, ""actual_offset_global_ms"": 117593.568, ""actual_duration_ms"": 4070.714}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,2,14,formal,congruent,1779090421,60.235,2026-05-18T15:49:06.253,0,0,0,1,117616.854,117632.848,congruent,right,right,>>>>>,j,j,1,1239.2,118988.223,none,,117716.854,117749.023,118988.223,3000,1239.2,118988.223,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 117616.854, ""actual_onset_global_ms"": 117632.848, ""actual_offset_global_ms"": 117745.247, ""actual_duration_ms"": 112.399}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 117716.854, ""actual_onset_global_ms"": 117749.023, ""actual_offset_global_ms"": 118988.223, ""actual_duration_ms"": 1239.2}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,3,15,formal,incongruent,1779090421,60.235,2026-05-18T15:49:07.638,0,0,0,1,119001.135,119021.976,incongruent,right,left,<<><<,j,j,1,1766.744,120903.393,none,,119101.135,119136.649,120903.393,3000,1766.744,120903.393,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 119001.135, ""actual_onset_global_ms"": 119021.976, ""actual_offset_global_ms"": 119129.567, ""actual_duration_ms"": 107.591}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 119101.135, ""actual_onset_global_ms"": 119136.649, ""actual_offset_global_ms"": 120903.393, ""actual_duration_ms"": 1766.744}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,4,16,formal,incongruent,1779090421,60.235,2026-05-18T15:49:09.567,0,0,0,1,120930.403,120947.954,incongruent,left,right,>><>>,s,s,1,1546.738,122611.669,none,,121030.403,121064.931,122611.669,3000,1546.738,122611.669,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 120930.403, ""actual_onset_global_ms"": 120947.954, ""actual_offset_global_ms"": 121059.909, ""actual_duration_ms"": 111.955}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 121030.403, ""actual_onset_global_ms"": 121064.931, ""actual_offset_global_ms"": 122611.669, ""actual_duration_ms"": 1546.738}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,5,17,formal,congruent,1779090421,60.235,2026-05-18T15:49:11.281,0,0,0,1,122644.159,122667.824,congruent,right,right,>>>>>,j,j,1,1039.031,123825.536,none,,122744.159,122786.505,123825.536,3000,1039.031,123825.536,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 122644.159, ""actual_onset_global_ms"": 122667.824, ""actual_offset_global_ms"": 122779.058, ""actual_duration_ms"": 111.234}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 122744.159, ""actual_onset_global_ms"": 122786.505, ""actual_offset_global_ms"": 123825.536, ""actual_duration_ms"": 1039.031}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,6,18,formal,incongruent,1779090421,60.235,2026-05-18T15:49:12.488,0,0,0,1,123850.953,123867.839,incongruent,left,right,>><>>,s,s,1,976.37,124956.302,none,,123950.953,123979.932,124956.302,3000,976.37,124956.302,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 123850.953, ""actual_onset_global_ms"": 123867.839, ""actual_offset_global_ms"": 123974.306, ""actual_duration_ms"": 106.467}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 123950.953, ""actual_onset_global_ms"": 123979.932, ""actual_offset_global_ms"": 124956.302, ""actual_duration_ms"": 976.37}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,7,19,formal,congruent,1779090421,60.235,2026-05-18T15:49:13.612,0,0,0,1,124975.225,124997.702,congruent,right,right,>>>>>,j,j,1,834.757,125950.315,none,,125075.225,125115.558,125950.315,3000,834.757,125950.315,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 124975.225, ""actual_onset_global_ms"": 124997.702, ""actual_offset_global_ms"": 125109.326, ""actual_duration_ms"": 111.624}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 125075.225, ""actual_onset_global_ms"": 125115.558, ""actual_offset_global_ms"": 125950.315, ""actual_duration_ms"": 834.757}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,8,20,formal,congruent,1779090421,60.235,2026-05-18T15:49:14.603,0,0,0,1,125965.921,125985.683,congruent,right,right,>>>>>,j,j,1,836.17,126934.385,none,,126065.921,126098.215,126934.385,3000,836.17,126934.385,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 125965.921, ""actual_onset_global_ms"": 125985.683, ""actual_offset_global_ms"": 126093.487, ""actual_duration_ms"": 107.804}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 126065.921, ""actual_onset_global_ms"": 126098.215, ""actual_offset_global_ms"": 126934.385, ""actual_duration_ms"": 836.17}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,9,21,formal,incongruent,1779090421,60.235,2026-05-18T15:49:15.585,0,0,0,1,126948.332,126965.249,incongruent,left,right,>><>>,s,s,1,912.9,127993.973,none,,127048.332,127081.073,127993.973,3000,912.9,127993.973,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 126948.332, ""actual_onset_global_ms"": 126965.249, ""actual_offset_global_ms"": 127073.781, ""actual_duration_ms"": 108.532}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 127048.332, ""actual_onset_global_ms"": 127081.073, ""actual_offset_global_ms"": 127993.973, ""actual_duration_ms"": 912.9}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,10,22,formal,congruent,1779090421,60.235,2026-05-18T15:49:16.645,0,0,0,1,128008.306,128027.416,congruent,left,left,<<<<<,s,s,1,1153.032,129297.918,none,,128108.306,128144.886,129297.918,3000,1153.032,129297.918,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 128008.306, ""actual_onset_global_ms"": 128027.416, ""actual_offset_global_ms"": 128139.628, ""actual_duration_ms"": 112.212}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 128108.306, ""actual_onset_global_ms"": 128144.886, ""actual_offset_global_ms"": 129297.918, ""actual_duration_ms"": 1153.032}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,11,23,formal,incongruent,1779090421,60.235,2026-05-18T15:49:17.966,0,0,0,1,129329.022,129346.156,incongruent,left,right,>><>>,s,j,0,731.593,130193.761,none,,129429.022,129462.168,130193.761,3000,731.593,130193.761,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 129329.022, ""actual_onset_global_ms"": 129346.156, ""actual_offset_global_ms"": 129456.687, ""actual_duration_ms"": 110.531}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 129429.022, ""actual_onset_global_ms"": 129462.168, ""actual_offset_global_ms"": 130193.761, ""actual_duration_ms"": 731.593}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
015,015_T1_20260518_154701,Control,T1,standard,hci_substudy_v2,1,telemetry_v4,flanker,1,formal_block_1,formal,1,12,24,formal,congruent,1779090421,60.235,2026-05-18T15:49:18.852,0,0,0,1,130214.681,130238.375,congruent,right,right,>>>>>,j,j,1,2707.39,133046.857,none,,130314.681,130339.467,133046.857,3000,2707.39,133046.857,"[{""stage_name"": ""fixation"", ""planned_duration_ms"": 100, ""intended_onset_ms"": 130214.681, ""actual_onset_global_ms"": 130238.375, ""actual_offset_global_ms"": 130334.153, ""actual_duration_ms"": 95.778}, {""stage_name"": ""stimulus"", ""planned_duration_ms"": 3000, ""intended_onset_ms"": 130314.681, ""actual_onset_global_ms"": 130339.467, ""actual_offset_global_ms"": 133046.857, ""actual_duration_ms"": 2707.39}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
